"#", "ISS", "Mission", "Participants", "Duration", "Date", "Notes"
"209", "21", "ISS Expedition 2", "Yuri Usachyo", "James Voss", "0h 19m", "2001-06-08", "Internal spacewalk"
"210", "22", "STS-104", "Michael Gernhard", "James Reilly", "5h 59m", "2001-07-15", ""
"211", "23", "STS-104", "Michael Gernhard", "James Reilly", "6h 29m", "2001-07-18", ""
"212", "24", "STS-104", "Michael Gernhard", "James Reilly", "4h 02m", "2001-07-21", "First spacewalk from the Joint Airlock Assembly on the ISS"
"213", "25", "STS-105", "Daniel Barr", "Patrick Forrester", "6h 16m", "2001-08-16", ""
"214", "26", "STS-105", "Daniel Barr", "Patrick Forrester", "5h 29m", "2001-08-18", ""
"215", "27", "ISS Expedition 3", "Vladimir Dezhuro", "Mikhail Tyurin", "4h 58m", "2001-10-08", "First independent ISS spacewalk from the Pirs module"
"216", "28", "ISS Expedition 3", "Vladimir Dezhuro", "Mikhail Tyurin", "5h 52m", "2001-10-15", ""
"217", "29", "ISS Expedition 3", "Frank Culbertso", "Vladimir Dezhurov", "5h 04m", "2001-11-12", ""
"218", "30", "ISS Expedition 3", "Vladimir Dezhuro", "Mikhail Tyurin", "2h 46m", "2001-12-03", "Emergency walk to correct Progress caro docking malfunction"
"219", "31", "STS-108", "Linda Godwi", "Daniel Tani", "4h 12m", "2001-12-10", ""
"220", "32", "ISS Expedition 4", "Daniel Bursc", "Yuri Onufrienko", "6h 03m", "2002-01-14", ""
"221", "33", "ISS Expedition 4", "Daniel Bursc", "Yuri Onufrienko", "5h 59m", "2002-01-25", ""
"222", "34", "ISS Expedition 4", "Daniel Bursc", "Carl Walz", "5h 47m", "2002-02-20", ""
"223", "", "STS-109", "John Grunsfel", "Richard Linnehan", "7h 01m", "2002-03-04", "Hubble repair"
"224", "", "STS-109", "Michael Massimin", "James Newman", "7h 16m", "2002-03-05", "Hubble repair"
"225", "", "STS-109", "John Grunsfel", "Richard Linnehan", "6h 48m", "2002-03-06", "Hubble repair"
"226", "", "STS-109", "Michael Massimin", "James Newman", "7h 30m", "2002-03-07", "Hubble repair"
"227", "", "STS-109", "John Grunsfel", "Richard Linnehan", "7h 20m", "2002-03-08", "Hubble repair"
"228", "35", "STS-110", "Stephen Smit", "Rex Walheim", "7h 48m", "2002-04-11", ""
"229", "36", "STS-110", "Lee Mori", "Jerry Ross", "7h 30m", "2002-04-13", ""
"230", "37", "STS-110", "Stephen Smit", "Rex Walheim", "6h 27m", "2002-04-14", ""
"231", "38", "STS-110", "Lee Mori", "Jerry Ross", "6h 37m", "2002-04-16", ""
"232", "39", "STS-111", "Franklin Chang-Dia", "Philippe Perrin", "7h 14m", "2002-06-09", ""
"233", "40", "STS-111", "Franklin Chang-Dia", "Philippe Perrin", "5h 00m", "2002-06-11", ""
"234", "41", "STS-111", "Franklin Chang-Dia", "Philippe Perrin", "7h 17m", "2002-06-13", ""
"235", "42", "ISS Expedition 5", "Valeri Korzu", "Peggy Whitson", "4h 25m", "2002-08-16", ""
"236", "43", "ISS Expedition 5", "Valeri Korzu", "Sergei Treschev", "5h 21m", "2002-08-26", ""
"237", "44", "STS-112", "David Wol", "Piers Sellers", "7h 01m", "2002-10-10", ""
"238", "45", "STS-112", "David Wol", "Piers Sellers", "6h 04m", "2002-10-12", ""
"239", "46", "STS-112", "David Wol", "Piers Sellers", "6h 36m", "2002-10-14", ""
"240", "47", "STS-113", "Michael Lopez-Alegri", "John Herrington", "6h 45m", "2002-11-26", ""
"241", "48", "STS-113", "Michael Lopez-Alegri", "John Herrington", "6h 10m", "2002-11-28", ""
"242", "49", "STS-113", "Michael Lopez-Alegri", "John Herrington", "7h 00m", "2002-11-30", ""
"243", "50", "ISS Expedition 6", "Kenneth Bowerso", "Donald Pettit", "6h 51m", "2003-01-15", ""
"244", "51", "ISS Expedition 6", "Kenneth Bowerso", "Donald Pettit", "6h 26m", "2003-04-08", ""
"245", "52", "ISS Expedition 8", "Colin Foal", "Aleksandr Kaleri", "3h 55m", "2004-02-26", "EVA was cut short due to a cooling system malfunction in Kaleri's suit"
"246", "53", "ISS Expedition 9", "Gennadi Padalk", "Edward Fincke", "0h 14m", "2004-06-24", "EVA was cut short due to a malfunction in Fincke's suit"
"247", "54", "ISS Expedition 9", "Gennadi Padalk", "Edward Fincke", "5h 40m", "2004-06-30", ""
"248", "55", "ISS Expedition 9", "Gennadi Padalk", "Edward Fincke", "4h 30m", "2004-08-03", ""
"249", "56", "ISS Expedition 9", "Gennadi Padalk", "Edward Fincke", "5h 21m", "2004-09-03", ""
"250", "57", "ISS Expedition 10", "Leroy Chia", "Saliszan Sharipov", "5h 28m", "2005-01-26", ""
"251", "58", "ISS Expedition 10", "Leroy Chia", "Saliszan Sharipov", "4h 30m", "2005-03-28", ""
"252", "59", "STS-114", "Stephen Robinso", "Soichi Noguchi", "6h 50m", "2005-07-30", ""
"253", "60", "STS-114", "Stephen Robinso", "Soichi Noguchi", "7h 14m", "2005-08-01", ""
"254", "61", "STS-114", "Stephen Robinso", "Soichi Noguchi", "6h 01m", "2005-08-03", ""
"255", "62", "ISS Expedition 11", "Sergei Krikalyo", "John Phillips", "-1h 00m", "2005-08-18", ""
"256", "63", "ISS Expedition 12", "William McArthu", "Valery Tokarev", "5h 22m", "2005-11-07", ""
"257", "64", "ISS Expedition 12", "William McArthu", "Valery Tokarev", "5h 43m", "2006-02-03", ""
"258", "65", "ISS Expedition 13", "Pavel Vinogrado", "Jeffrey Williams", "6h 31m", "2006-06-01", ""
"259", "66", "STS-121", "Piers Seller", "Michael Fossum", "7h 31m", "2006-07-08", ""
"260", "67", "STS-121", "Piers Seller", "Michael Fossum", "6h 47m", "2006-07-10", ""
"261", "68", "STS-121", "Piers Seller", "Michael Fossum", "7h 11m", "2006-07-12", ""
"262", "69", "ISS Expedition 13", "Jeffrey William", "Thomas Reiter", "5h 54m", "2006-08-03", ""
"263", "70", "STS-115", "Joseph Tanne", "Heidemarie Stefanyshyn-Piper", "6h 26m", "2006-09-12", ""
"264", "71", "STS-115", "Daniel Burban", "Steven MacLean", "7h 11m", "2006-09-13", ""
"265", "72", "STS-115", "Joseph Tanne", "Heidemarie Stefanyshyn-Piper", "6h 42m", "2006-09-15", ""
"266", "73", "ISS Expedition 14", "Mikhail Tyuri", "Michael Lopez-Alegria", "5h 38m", "2006-11-23", ""
"267", "74", "STS-116", "Robert Curbea", "Arne Fuglesang", "6h 36m", "2006-12-12", ""
"268", "75", "STS-116", "Robert Curbea", "Arne Fuglesang", "5h 00m", "2006-12-14", ""
"269", "76", "STS-116", "Robert Curbea", "Sunita Williams", "7h 31m", "2006-12-16", ""
"270", "77", "STS-116", "Robert Curbea", "Arne Fuglesang", "6h 38m", "2006-12-18", ""
"271", "78", "ISS Expedition 14", "Michael Lopez-Alegri", "Sunita Williams", "7h 55m", "2007-01-31", ""
"272", "79", "ISS Expedition 14", "Michael Lopez-Alegri", "Sunita Williams", "7h 11m", "2007-02-04", ""
"273", "80", "ISS Expedition 14", "Michael Lopez-Alegri", "Sunita Williams", "6h 40m", "2007-02-08", ""
"274", "81", "ISS Expedition 14", "Michael Lopez-Alegri", "Mikhail Tyurin", "6h 18m", "2007-02-22", ""
"275", "82", "ISS Expedition 15", "Oleg Koto", "Fyodor Yurchikhin", "5h 25m", "2007-05-30", ""
"276", "83", "ISS Expedition 15", "Oleg Koto", "Fyodor Yurchikhin", "5h 37m", "2007-06-06", ""
"277", "84", "STS-117", "James Reill", "John Olivas", "6h 15m", "2007-06-11", ""
"278", "85", "STS-117", "Patrick Forreste", "Steven Swanson", "7h 16m", "2007-06-13", ""
"279", "86", "STS-117", "James Reill", "John Olivas", "7h 58m", "2007-06-15", ""
"280", "87", "STS-117", "Patrick Forreste", "Steven Swanson", "6h 28m", "2007-06-17", ""
"281", "88", "ISS Expedition 15", "Clayton Anderso", "Fyodor Yurchikhin", "7h 41m", "2007-07-23", ""
"282", "89", "STS-118", "Richard Mastracchi", "Dafydd Williams", "6h 17m", "2007-08-11", ""
"283", "90", "STS-118", "Richard Mastracchi", "Dafydd Williams", "6h 28m", "2007-08-13", ""
"284", "91", "STS-118", "Richard Mastracchi", "Clayton Anderson", "5h 28m", "2007-08-15", ""
"285", "92", "STS-118", "Dafydd William", "Clayton Anderson", "5h 02m", "2007-08-18", ""
"286", "93", "STS-120", "Scott Parazynsk", "Douglas Wheelock", "6h 14m", "2007-10-26", ""
"287", "94", "STS-120", "Scott Parazynsk", "Daniel Tani", "6h 33m", "2007-10-28", ""
"288", "95", "STS-120", "Scott Parazynsk", "Douglas Wheelock", "7h 08m", "2007-10-30", ""
"289", "96", "STS-120", "Scott Parazynsk", "Douglas Wheelock", "7h 19m", "2007-11-03", ""
"290", "97", "ISS Expedition 16", "Peggy Whitso", "Yuri Malenchenko", "6h 55m", "2007-11-09", ""
"291", "98", "ISS Expedition 16", "Peggy Whitso", "Daniel Tani", "7h 16m", "2007-11-20", ""
"292", "99", "ISS Expedition 16", "Daniel Tan", "Peggy Whitson", "7h 04m", "2007-11-24", ""
"293", "100", "ISS Expedition 16", "Daniel Tan", "Peggy Whitson", "6h 56m", "2007-12-18", ""
"294", "101", "ISS Expedition 16", "Peggy Whitso", "Daniel Tani", "7h 10m", "2008-01-30", ""
"295", "102", "STS-122", "Stanley Lov", "Rex Walheim", "7h 58m", "2008-02-11", ""
"296", "103", "STS-122", "Rex Walhei", "Hans Schlegel", "6h 45m", "2008-02-13", ""
"297", "104", "STS-122", "Stanley Lov", "Rex Walheim", "7h 25m", "2008-02-15", ""
"298", "105", "STS-123", "Richard Linneha", "Garrett Reisman", "7h 01m", "2008-03-14", ""
"299", "106", "STS-123", "Richard Linneha", "Michael Foreman", "7h 08m", "2008-03-15", ""
"300", "107", "STS-123", "Richard Linneha", "Robert Behnken", "6h 53m", "2008-03-17", ""
"301", "108", "STS-123", "Robert Behnke", "Michael Foreman", "6h 24m", "2008-03-20", ""
"302", "109", "STS-123", "Robert Behnke", "Michael Foreman", "6h 02m", "2008-03-22", ""
"303", "110", "STS-124", "Michael Fossu", "Robert Garan", "6h 48m", "2008-06-03", ""
"304", "111", "STS-124", "Michael Fossu", "Robert Garan", "7h 11m", "2008-06-05", ""
"305", "112", "STS-124", "Michael Fossu", "Robert Garan", "6h 33m", "2008-06-08", ""
"306", "113", "ISS Expedition 17", "Sergey Volko", "Oleg Kononenko", "6h 18m", "2008-07-10", ""
"307", "114", "ISS Expedition 17", "Sergey Volko", "Oleg Kononenko", "5h 54m", "2008-07-15", ""
"308", "", "ShenZhou 7", "Zhai Zhi-gang", "0h 14m", "2008-09-27", ""
"309", "115", "STS-126", "Heidemarie Stefanyshyn-Pipe", "Stephen Bowen", "6h 52m", "2008-11-18", ""
"310", "116", "STS-126", "Heidemarie Stefanyshyn-Pipe", "Robert Kimbrough", "6h 45m", "2008-11-20", ""
"311", "117", "STS-126", "Heidemarie Stefanyshyn-Pipe", "Stephen Bowen", "6h 57m", "2008-11-22", ""
"312", "118", "STS-126", "Stephen Bowe", "Robert Kimbrough", "6h 07m", "2008-11-24", ""
"313", "119", "ISS Expedition 18", "Yuri Lonchako", "Edward Fincke", "5h 37m", "2008-12-23", ""
"314", "120", "ISS Expedition 18", "Yuri Lonchako", "Edward Fincke", "4h 49m", "2009-03-10", ""
"315", "121", "STS-119", "Richard Arnol", "Steven Swanson", "6h 07m", "2009-03-19", ""
"316", "122", "STS-119", "Joseph Acab", "Steven Swanson", "6h 30m", "2009-03-21", ""
"317", "123", "STS-119", "Joseph Acab", "Richard Arnold", "6h 27m", "2009-03-23", ""
"318", "", "STS-125", "John Grunsfel", "Andrew Feustel", "7h 20m", "2009-05-14", "Hubble repair"
"319", "", "STS-125", "Michael Goo", "Michael Massimino", "7h 56m", "2009-05-15", "Hubble repair"
"320", "", "STS-125", "John Grunsfel", "Andrew Feustel", "6h 36m", "2009-05-16", "Hubble repair"
"321", "", "STS-125", "Michael Goo", "Michael Massimino", "8h 02m", "2009-05-17", "Hubble repair"
"322", "", "STS-125", "John Grunsfel", "Andrew Feustel", "7h 02m", "2009-05-18", "Hubble repair"
"323", "124", "ISS Expedition 20", "Gennadi Padalk", "Michael Barratt", "4h 54m", "2009-06-05", ""
"324", "125", "ISS Expedition 20", "Gennadi Padalk", "Michael Barratt", "0h 12m", "2009-06-10", "Internal EVA"
"325", "126", "STS-127", "David Wol", "Timothy Kopra", "5h 32m", "2009-07-18", ""
"326", "127", "STS-127", "David Wol", "Thomas Marshburn", "6h 53m", "2009-07-20", ""
"327", "128", "STS-127", "David Wol", "Christopher Cassidy", "5h 59m", "2009-07-22", ""
"328", "129", "STS-127", "Christopher Cassid", "Thomas Marshburn", "7h 12m", "2009-07-24", ""
"329", "130", "STS-127", "Christopher Cassid", "Thomas Marshburn", "4h 54m", "2009-07-27", ""
"330", "131", "STS-128", "John Oliva", "Nicole Stott", "6h 35m", "2009-09-01", ""
"331", "132", "STS-128", "John Oliva", "Arne Fuglesang", "6h 39m", "2009-09-03", ""
"332", "133", "STS-128", "John Oliva", "Arne Fuglesang", "7h 01m", "2009-09-05", ""
"333", "134", "STS-129", "Michael Forema", "Robert Satcher", "6h 37m", "2009-11-19", ""
"334", "135", "STS-129", "Michael Forema", "Randolph Bresnik", "6h 08m", "2009-11-21", ""
"335", "136", "STS-129", "Robert Satche", "Randolph Bresnik", "5h 42m", "2009-11-23", ""
"336", "137", "ISS Expedition 22", "Maksim Suraye", "Oleg Kotov", "5h 44m", "2010-01-14", ""
"337", "138", "STS-130", "Robert Behnke", "Nicholas Patrick", "6h 32m", "2010-02-12", ""
"338", "139", "STS-130", "Robert Behnke", "Nicholas Patrick", "5h 54m", "2010-02-14", ""
"339", "140", "STS-130", "Robert Behnke", "Nicholas Patrick", "5h 48m", "2010-02-17", ""
"340", "141", "STS-131", "Richard Mastracchi", "Clayton Anderson", "6h 27m", "2010-04-09", ""
"341", "142", "STS-131", "Richard Mastracchi", "Clayton Anderson", "7h 26m", "2010-04-11", ""
"342", "143", "STS-131", "Richard Mastracchi", "Clayton Anderson", "6h 24m", "2010-04-13", ""
"343", "144", "STS-132", "Garrett Reisma", "Stephen Bowen", "7h 25m", "2010-05-17", ""
"344", "145", "STS-132", "Stephen Bowe", "Michael Good", "7h 09m", "2010-05-19", ""
"345", "146", "STS-132", "Michael Goo", "Garrett Reisman", "6h 46m", "2010-05-21", ""
"346", "147", "ISS Expedition 24", "Fyodor Yurchikhi", "Mikhail Korniyenko", "6h 43m", "2010-07-27", ""
"347", "148", "ISS Expedition 24", "Douglas Wheeloc", "Tracy Caldwell-Dyson", "8h 03m", "2010-08-07", ""
"348", "149", "ISS Expedition 24", "Douglas Wheeloc", "Tracy Caldwell-Dyson", "7h 26m", "2010-08-11", ""
"349", "150", "ISS Expedition 24", "Douglas Wheeloc", "Tracy Caldwell-Dyson", "7h 20m", "2010-08-16", ""
"350", "151", "ISS Expedition 25", "Fyodor Yurchikhi", "Oleg Skripochka", "6h 28m", "2010-11-15", ""
"351", "152", "ISS Expedition 26", "Oleg Skripochk", "Dmitry Kondratiyev", "5h 27m", "2011-01-21", ""
"352", "153", "ISS Expedition 26", "Dmitry Kondratiye", "Oleg Skripochka", "4h 51m", "2011-02-16", ""
"353", "154", "STS-133", "Stephen Bowe", "Benjamin Drew", "6h 34m", "2011-02-28", ""
"354", "155", "STS-133", "Stephen Bowe", "Benjamin Drew", "6h 14m", "2011-03-02", ""
"355", "156", "STS-134", "Andrew Feuste", "Gregory Chamitoff", "6h 19m", "2011-05-20", ""
"356", "157", "STS-134", "Andrew Feuste", "Edward Fincke", "8h 07m", "2011-05-22", ""
"357", "158", "STS-134", "Andrew Feuste", "Edward Fincke", "6h 54m", "2011-05-25", ""
"358", "159", "STS-134", "Edward Finck", "Gregory Chamitoff", "7h 24m", "2011-05-27", ""
"359", "160", "ISS Expedition 28", "Robert Gara", "Michael Fossum", "6h 31m", "2011-07-12", ""
"360", "161", "ISS Expedition 28", "Sergey Volko", "Aleksandr Samokutyayev", "6h 23m", "2011-08-03", ""
"361", "162", "ISS Expedition 30", "Oleg Kononenk", "Anton Shkaplerov", "6h 15m", "2012-02-16", ""
"362", "163", "ISS Expedition 32", "Gennadi Padalk", "Yuri Malenchenko", "6h 15m", "2012-08-20", ""
"363", "164", "ISS Expedition 32", "Sunita William", "Akihiko Hoshide", "8h 17m", "2012-08-30", ""
"364", "165", "ISS Expedition 32", "Sunita William", "Akihiko Hoshide", "6h 28m", "2012-09-05", ""
"365", "166", "ISS Expedition 33", "Sunita William", "Akihiko Hoshide", "6h 38m", "2012-11-01", ""
"366", "167", "ISS Expedition 35", "Pavel Vinogrado", "Roman Romanenko", "6h 38m", "2013-04-19", ""
"367", "168", "ISS Expedition 35", "Christopher Cassid", "Thomas Marshburn", "5h 30m", "2013-05-11", ""
"368", "169", "ISS Expedition 36", "Fyodor Yurchikhi", "Aleksandr Misurkin", "6h 34m", "2013-06-24", ""
"369", "170", "ISS Expedition 36", "Christopher Cassid", "Luca Parmitano", "6h 07m", "2013-07-09", ""
"370", "171", "ISS Expedition 36", "Christopher Cassid", "Luca Parmitano", "1h 32m", "2013-07-16", "Terminated early due to water buildup in Parmitano's helmet"
"371", "172", "ISS Expedition 36", "Fyodor Yurchikhi", "Aleksandr Misurkin", "7h 29m", "2013-08-16", ""
"372", "173", "ISS Expedition 36", "Aleksandr Misurki", "Fyodor Yurchikhin", "5h 58m", "2013-08-22", ""
"373", "174", "ISS Expedition 37", "Sergei Ryazansk", "Oleg Kotov", "5h 50m", "2013-11-09", "Featured a cermonial handoff of an Olympic torch replica"
"374", "175", "ISS Expedition 38", "Richard Mastracchi", "Michael Hopkins", "5h 28m", "2013-12-21", ""
"375", "176", "ISS Expedition 38", "Richard Mastracchi", "Michael Hopkins", "7h 30m", "2013-12-24", ""
"376", "177", "ISS Expedition 38", "Oleg Koto", "Sergei Ryazansky", "8h 07m", "2013-12-27", ""
"377", "178", "ISS Expedition 38", "Oleg Koto", "Sergei Ryazansky", "6h 08m", "2014-01-27", ""
"378", "179", "ISS Expedition 39", "Richard Mastracchi", "Steven Swanson", "1h 36m", "2014-04-23", ""
"379", "180", "ISS Expedition 40", "Aleksandr Skvortso", "Oleg Artemyev", "7h 23m", "2014-06-19", ""
"380", "181", "ISS Expedition 40", "Oleg Artemye", "Aleksandr Skvortsov", "5h 11m", "2014-08-18", ""
"381", "182", "ISS Expedition 41", "Gregory Wisema", "Alexander Gerst", "6h 13m", "2014-10-07", ""
"382", "183", "ISS Expedition 41", "Gregory Wisema", "Barry Wilmore", "6h 34m", "2014-10-15", ""
"383", "184", "ISS Expedition 41", "Maksim Suraye", "Aleksandr Samokutyayev", "3h 38m", "2014-10-22", ""
"384", "185", "ISS Expedition 42", "Terry Virt", "Barry Wilmore", "6h 41m", "2015-02-21", ""
"385", "186", "ISS Expedition 42", "Barry Wilmor", "Terry Virts", "6h 43m", "2015-02-25", ""
"386", "187", "ISS Expedition 42", "Barry Wilmor", "Terry Virts", "5h 38m", "2015-03-01", ""
"387", "188", "ISS Expedition 44", "Gennadi Padalk", "Mikhail Korniyenko", "5h 31m", "2015-08-10", ""
"388", "189", "ISS Expedition 45", "Kjell Lindgre", "Scott Kelly", "7h 16m", "2015-10-28", ""
"389", "190", "ISS Expedition 45", "Scott Kell", "Kjell Lindgren", "7h 48m", "2015-11-06", ""
"390", "191", "ISS Expedition 46", "Scott Kell", "Timothy Kopra", "3h 16m", "2015-12-20", ""
"391", "192", "ISS Expedition 46", "Timothy Kopr", "Timothy Peake", "4h 43m", "2016-01-15", ""
"392", "193", "ISS Expedition 46", "Sergey Volko", "Yuri Malenchenko", "4h 45m", "2016-02-03", ""
"393", "194", "ISS Expedition 48", "Jeffrey William", "Kathleen Rubins", "5h 58m", "2016-08-19", ""
"394", "195", "ISS Expedition 48", "Kathleen Rubin", "Jeffrey Williams", "5h 48m", "2016-09-01", ""
"395", "196", "ISS Expedition 50", "Robert Kimbroug", "Peggy Whitson", "6h 32m", "2017-01-06", ""
"396", "197", "ISS Expedition 50", "Robert Kimbroug", "Thomas Pesquet", "5h 58m", "2017-01-13", ""
"397", "198", "ISS Expedition 50", "Thomas Pesque", "Robert Kimbrough", "6h 34m", "2017-03-24", ""
"398", "199", "ISS Expedition 50", "Robert Kimbroug", "Peggy Whitson", "7h 04m", "2017-03-30", ""
"399", "200", "ISS Expedition 51", "Peggy Whitso", "Jack Fischer", "4h 13m", "2017-05-12", ""
"400", "201", "ISS Expedition 51", "Jack Fische", "Peggy Whitson", "2h 46m", "2017-05-23", ""
"401", "202", "ISS Expedition 52", "Fyodor Yurchikhi", "Sergei Ryazansky", "7h 34m", "2017-08-17", ""
"402", "203", "ISS Expedition 53", "Randolph Bresni", "Mark Vande Hei", "6h 55m", "2017-10-05", ""
"403", "204", "ISS Expedition 53", "Randolph Bresni", "Mark Vande Hei", "6h 26m", "2017-10-10", ""
"404", "205", "ISS Expedition 53", "Joseph Acab", "Randolph Bresnik", "6h 49m", "2017-10-20", ""
"405", "206", "ISS Expedition 54", "Mark Vande He", "Scott Tingle", "7h 24m", "2018-01-23", ""
"406", "207", "ISS Expedition 54", "Aleksandr Misurki", "Anton Shkaplerov", "8h 13m", "2018-02-02", ""
"407", "208", "ISS Expedition 54", "Mark Vande He", "Norishige Kanai", "5h 57m", "2018-02-16", ""
