"Nabór", "Kosmonauta", "Data urodzenia", "Liczba EVA", "Długość EVA", "Liczba lotów", "Długość lotów", "Status"
"", "Anatoli Demyanenko", "1942", "0", "", "0", "", "Zmarł"
"Energia Engineer Group 1", "Sergei Nikolayevich Anokhin", "1910-03-19", "0", "", "0", "", "Zmarł"
"Air Force Group 2 Supplemental", "Georgi Timofeyevich Beregovoi", "1921-04-15", "0", "", "1", "3d 22h 50m 45s", "Zmarł"
"Voskhod Group", "Vladimir Nikolaevich Benderov", "1924-08-04", "0", "", "0", "", "Zmarł"
"Air Force Group 1", "Pavel Ivanovich Belyayev", "1925-06-26", "0", "", "1", "1d 2h 2m 17s", "Zmarł"
"Air Force Group 2", "Lev Stepanovich  Dyomin", "1926-01-11", "0", "", "1", "2d 12m 11s", "Zmarł"
"Voskhod Group", "Konstantin Petrovich  Feoktistov", "1926-02-07", "0", "", "1", "1d 17m 3s", "Zmarł"
"Voskhod Group", "Georgi Petrovich Katys", "1926-08-31", "0", "", "0", "", "Stan spoczynku"
"Journalist Group", "Yuri Aleksandrovich Letunov", "1926-10-26", "0", "", "0", "", "Zmarł"
"Air Force Group 1", "Vladimir Mikhailovich Komarov", "1927-03-16", "0", "", "2", "2d 3h 4m 55s", "Zmarł"
"Air Force Group 2", "Aleksandr Nikolayevich Matinchenko", "1927-09-04", "0", "", "0", "", "Zmarł"
"Air Force Group 2", "Vladimir Aleksandrovich  Shatalov", "1927-12-08", "0", "", "3", "9d 21h 57m 30s", "Stan spoczynku"
"Voskhod Group", "Vasily G. Lazarev", "1928-02-23", "0", "", "2", "1d 23h 36m 59s", "Zmarł"
"Air Force Group 2", "Anatoli Vassilyevich  Filipchenko", "1928-02-26", "0", "", "2", "10d 21h 3m 58s", "Stan spoczynku"
"Air Force Group 2", "Georgi Timofeyevich  Dobrovolsky", "1928-06-01", "0", "", "1", "23d 18h 21m 43s", "Zmarł"
"Academy of Sciences Group", "Valentin Gavriyilovich Yershov", "1928-06-21", "0", "", "0", "", "Zmarł"
"Air Force Group 1", "Andrian Grigoryevich  Nikolayev", "1929-09-05", "0", "", "2", "21d 15h 20m 55s", "Zmarł"
"Air Force Group 1", "Valentin Ignatyevich Filatyev", "1930-01-21", "0", "", "0", "", "Zmarł"
"Air Force Group 2", "Anatoli Fyodorovich Voronov", "1930-06-11", "0", "", "0", "", "Zmarł"
"Air Force Group 2", "Yuri Petrovich Artyukhin", "1930-06-22", "0", "", "1", "15d 17h 30m 28s", "Zmarł"
"Energia Engineer Group 2", "Valeri Aleksandrovich Yazdovsky", "1930-07-08", "0", "", "0", "", "Zmarł"
"Air Force Group 3", "Boris Nikolayevich Belousov", "1930-07-24", "0", "", "0", "", "Zmarł"
"Air Force Group 2", "Pyotr Ivanovich Kolodin", "1930-09-23", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 1", "Pavel Romanovich  Popovich", "1930-10-05", "0", "", "2", "18d 16h 27m 28s", "Zmarł"
"Air Force Group 2", "Lev Vasilyevich Vorobyov", "1931-02-24", "0", "", "0", "", "Zmarł"
"Air Force Group 2", "Alexy Aleksandrovich  Gubarev", "1931-03-29", "0", "", "2", "37d 11h 35m 45s", "Zmarł"
"Voskhod Group", "Alexei Vasilyevich Sorokin", "1931-03-30", "0", "", "0", "", "Zmarł"
"Energia Engineer Group 1", "Georgi M. Grechko", "1931-05-25", "1", "1h 28m", "3", "134d 20h 32m 58s", "Zmarł"
"Journalist Group", "Mikhail Fedorovich Rebrov", "1931-07-03", "0", "", "0", "", "Zmarł"
"Air Force Group 2", "Anatoli Petrovich Kuklin", "1932-01-03", "0", "", "0", "", "Zmarł"
"Energia Engineer Group 3", "Yuri Anatoyevich Ponomaryov", "1932-03-24", "0", "", "0", "", "Zmarł"
"Air Force Group 3", "Vladimir Aleksandrovich Degtyarov", "1932-04-09", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 4", "Nikolai Stepanovich Porvatkin", "1932-04-15", "0", "", "0", "", "Zmarł"
"Air Force Group 1", "Dmitri Alekseyevich Zaikin", "1932-04-29", "0", "", "0", "", "Zmarł"
"Journalist Group", "Yaroslav Krillovich Golovanov", "1932-06-02", "0", "", "0", "", "Zmarł"
"Air Force Group 1", "Anatoli Yakovlevich Kartashov", "1932-08-25", "0", "", "0", "", "Zmarł"
"Air Force Group 4", "Mikhail Nikolayevich Burdayev", "1932-08-27", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 1 Supplemental", "Nikolai N. Rukavishnikov", "1932-09-18", "0", "", "3", "9d 21h 10m 35s", "Zmarł"
"IMBP Group 1", "Lev Nikolayevich Smirenny", "1932-10-25", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 1", "Oleg G. Makarov", "1933-01-06", "0", "", "4", "20d 17h 43m 39s", "Zmarł"
"Energia Engineer Group 1", "Vladimir Yevgrafevich Bugrov", "1933-01-18", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 2", "Viktor I. Patsayev", "1933-06-19", "0", "", "1", "23d 18h 21m 43s", "Zmarł"
"Air Force Group 4", "Vladimir Borisovich Alekseyev", "1933-08-19", "0", "", "0", "", "Zmarł"
"Air Force Group 1", "Yevgeni Vassilyevich  Khrunov", "1933-09-10", "1", "53m", "1", "1d 23h 45m 50s", "Zmarł"
"Female Group 1", "Valentina Leonidovna Ponomaryova", "1933-09-18", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 1", "Mars Zakirovich Rafikov", "1933-09-30", "0", "", "0", "", "Zmarł"
"Air Force Group 1", "Yuri Alekseyevich  Gagarin", "1934-03-09", "0", "", "1", "1h 48m", "Zmarł"
"Air Force Group 1", "Grigori Grigoyevich Nelyubov", "1934-03-31", "0", "", "0", "", "Zmarł"
"Air Force Group 1", "Alexi A. Leonov", "1934-05-30", "1", "23m", "2", "7d 33m 8s", "Stan spoczynku"
"Energia Engineer Group 1", "Aleksei S. Yeliseyev", "1934-07-13", "1", "53m", "3", "8d 22h 22m 33s", "Stan spoczynku"
"Air Force Group 1", "Valeri Fyodorovich Bykovsky", "1934-08-02", "0", "", "3", "20d 17h 49m 21s", "Stan spoczynku"
"Air Force Group 1", "Valentin Stepanovich Varlamov", "1934-08-15", "0", "", "0", "", "Zmarł"
"Academy of Sciences Group", "Rudolf Gulyayev", "1934-11-14", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 1", "Viktor Vassilyevich Gorbatko", "1934-12-03", "0", "", "3", "30d 12h 49m 22s", "Zmarł"
"Air Force Group 1", "Boris Valentinovich  Volynov", "1934-12-18", "0", "", "2", "52d 7h 17m 47s", "Stan spoczynku"
"Energia Engineer Group 1", "Valeri N. Kubasov", "1935-01-07", "0", "", "3", "18d 17h 59m 22s", "Zmarł"
"Energia Engineer Group 4", "Vladimir V. Aksyonov", "1935-02-01", "0", "", "2", "11d 20h 11m 47s", "Stan spoczynku"
"Voskhod Physician Group", "Aleksandr Alekseyevich Kiselyov", "1935-06-13", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 2", "Eduard Pavlovich Kugno", "1935-06-27", "0", "", "0", "", "Zmarł"
"Energia Engineer Group 1 Supplemental", "Vitali I. Sevastyanov", "1935-07-08", "0", "", "2", "80d 16h 19m 3s", "Zmarł"
"Air Force Group 1", "Georgi Stepanovich Shonin", "1935-08-03", "0", "", "1", "4d 22h 42m 47s", "Zmarł"
"Air Force Group 3", "Mikhail Ivanovich Lisun", "1935-09-05", "0", "", "0", "", "Zmarł"
"Air Force Group 1", "Gherman Stepanovich  Titov", "1935-09-11", "0", "", "1", "1d 1h 18m", "Zmarł"
"Energia Engineer Group 1", "Gennadi Aleksandrovich Dogopolov", "1935-11-14", "0", "", "0", "", "Zmarł"
"Energia Engineer Group 1", "Vladislav N. Volkov", "1935-11-23", "0", "", "2", "28d 17h 2m 6s", "Zmarł"
"Air Force Group 2", "Eduard Ivanovich Buinovski", "1936-02-26", "0", "", "0", "", "Stan spoczynku"
"IMBP Group 4", "Yuri Nikolayevich Stepanov", "1936-09-27", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 3", "Gennadi Mikhailovich Kolesnikov", "1936-10-07", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 4", "Sergei Nikolayevich Gaidukov", "1936-10-31", "0", "", "0", "", "Zmarł"
"Air Force Group 4", "Mikhail Vladimirovich Sologub", "1936-11-06", "0", "", "0", "", "Zmarł"
"Air Force Group 1", "Valentin Vasilyevich Bondarenko", "1937-02-16", "0", "", "0", "", "Zmarł"
"Voskhod Physician Group", "Yuri Aleksandrovich Senkevich", "1937-03-04", "0", "", "0", "", "Zmarł"
"Female Group 1", "Valentina V. Tereshkova", "1937-03-06", "0", "", "1", "2d 22h 51m", "Stan spoczynku"
"Buran Group", "Igor P. Volk", "1937-04-12", "0", "", "1", "11d 19h 14m 36s", "Zmarł"
"Air Force Group 3", "Eduard Nikolayevich Stepanov", "1937-04-17", "0", "", "0", "", "Zmarł"
"Air Force Group 2", "Vladislav Ivanovich Gulyayev", "1937-05-31", "0", "", "0", "", "Zmarł"
"Voskhod Physician Group", "Yevgeni Aleksandrovich Illyin", "1937-08-17", "0", "", "0", "", "Stan spoczynku"
"Female Group 1", "Irina Bayanovna Solovyova", "1937-09-06", "0", "", "0", "", "Stan spoczynku"
"IMBP Group 1", "Georgi Vladimirovich Machinski", "1937-10-11", "0", "", "0", "", "Stan spoczynku"
"Voskhod Group", "Boris B. Yegorov", "1937-11-26", "0", "", "1", "1d 17m 3s", "Zmarł"
"Voskhod Group", "Boris Ivanovich Polyakov", "1938-05-10", "0", "", "0", "", "Stan spoczynku"
"Buran Group", "Oleg Grigoryevich Kononenko", "1938-08-16", "0", "", "0", "", "Zmarł"
"Academy of Sciences Group", "Ordinard Panteleymonovich Kolomitsev", "1939-01-29", "0", "", "0", "", "Zmarł"
"Air Force Group 3", "Vladimir Yevgenyevich Preobrazhensky", "1939-02-03", "0", "", "0", "", "Zmarł"
"Air Force Group 3", "Valeri I. Rozhdestvensky", "1939-02-13", "0", "", "1", "2d 6m 35s", "Zmarł"
"Almaz Engineer Group 3", "Alexi Anatolyevich Grechanik", "1939-03-25", "0", "", "0", "", "Stan spoczynku"
"Female Group 1", "Zhanna Dmitriyevna Yerkina", "1939-05-06", "0", "", "0", "", "Zmarł"
"Academy of Sciences Group", "Mars Nurgaliyevich Fathulin", "1939-05-14", "0", "", "0", "", "Zmarł"
"Air Force Group 3", "Ansar Ilgamovich Sharafutdinov", "1939-06-26", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 5", "Valeri Vasilyevich Illarianov", "1939-07-02", "0", "", "0", "", "Zmarł"
"Energia Engineer Group 4", "Valeri V. Ryumin", "1939-08-16", "1", "1h 23m", "4", "371d 17h 25m 51s", "Stan spoczynku"
"Air Force Group 3", "Yuri N. Glazkov", "1939-10-02", "0", "", "1", "17d 17h 27m", "Zmarł"
"Air Force Group 4", "Vladimir Mikhailovich Beloborodov", "1939-10-26", "0", "", "0", "", "Zmarł"
"Almaz Engineer Group 1", "Valery Grigoryevich Makrushin", "1940-01-14", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 5", "Viktor P. Savinykh", "1940-03-07", "1", "5h", "3", "252d 17h 37m 50s", "Stan spoczynku"
"Air Force Group 4", "Vladimir Timofeyevich Isakov", "1940-04-04", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 3", "Vasily Dmitriyevich Shcheglov", "1940-04-09", "0", "", "0", "", "Zmarł"
"Air Force Group 3", "Yevgeni Nikolayevich Khludeyev", "1940-09-10", "0", "", "0", "", "Zmarł"
"Energia Engineer Group 4", "Aleksandr S. Ivanchenkov", "1940-09-28", "1", "2h 20m", "2", "147d 12h 38m 24s", "Stan spoczynku"
"Energia Engineer Group 3", "Boris Dmityriyevich Andreyev", "1940-10-06", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 4", "Gennadi M. Strekalov", "1940-10-28", "6", "21h 41m", "5", "268d 22h 25m 9s", "Zmarł"
"Air Force Group 3", "Oleg Anatolyevich Yakovlev", "1940-12-31", "0", "", "0", "", "Zmarł"
"Almaz Engineer Group 2", "Dmitri Andreyevich Yuyukov", "1941-02-26", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 3", "Anatoli Pavlovich Fyodorov", "1941-04-14", "0", "", "0", "", "Zmarł"
"Buran Group", "Anatoli S. Levchenko", "1941-05-21", "0", "", "1", "7d 21h 58m 12s", "Zmarł"
"Female Group 1", "Tatyana Dmitryevna Kuznetsova", "1941-07-14", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 4", "Vladimir A. Lyakhov", "1941-07-20", "3", "7h 7m", "3", "333d 7h 48m 4s", "Stan spoczynku"
"Air Force Group 3", "Leonid D. Kizim", "1941-08-05", "8", "1d 7h 40m", "3", "374d 17h 58m 12s", "Zmarł"
"Air Force Group 4", "Viktor Mikhailovich Pisarev", "1941-08-15", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 4", "Yuri V. Malyshev", "1941-08-27", "0", "", "2", "11d 20h 18s", "Zmarł"
"Buran Group 1", "Nail Sharipovich Sattarov", "1941-12-23", "0", "", "0", "", "Zmarł"
"Air Force Group 3", "Gennadi V. Sarafanov", "1942-01-01", "0", "", "1", "2d 12m 11s", "Zmarł"
"Air Force Group 3", "Vyacheslav D. Zudov", "1942-01-08", "0", "", "1", "2d 6m 35s", "Stan spoczynku"
"Air Force Group 3", "Aleksandr Yakovlevich Petrushenko", "1942-01-10", "0", "", "0", "", "Zmarł"
"Air Force Group 4", "Vladimir Sergeyevich Kozelsky", "1942-01-12", "0", "", "0", "", "Stan spoczynku"
"Buran Group 1", "Ivan Ivanovich Bachurin", "1942-01-23", "0", "", "0", "", "Zmarł"
"Air Force Group 4", "Vladimir V. Kovalyonok", "1942-03-03", "1", "2h 20m", "3", "216d 9h 9m 40s", "Stan spoczynku"
"Air Force Group 5", "Anatoli Nikolayevich Berezovoi", "1942-04-11", "1", "2h 33m", "1", "211d 9h 4m 31s", "Zmarł"
"Energia Engineer Group 3", "Valentin V. Lebedev", "1942-04-14", "1", "2h 33m", "2", "219d 6h 6s", "Stan spoczynku"
"Air Force Group 3", "Valeri Abramovich Voloshin", "1942-04-24", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 3", "Vitali Andreyevich Grishchenko", "1942-04-26", "0", "", "0", "", "Zmarł"
"IMBP Group 1", "Valeri V. Polyakov", "1942-04-27", "0", "", "2", "678d 16h 33m 18s", "Stan spoczynku"
"Air Force Group 5", "Vladimir A. Dzhanibekov", "1942-05-13", "2", "8h 34m", "5", "145d 15h 58m 35s", "Stan spoczynku"
"Air Force Group 3", "Aleksandr Aleksandrovich Skvortsov, Sr.", "1942-06-08", "0", "", "0", "", "Aktywny"
"Air Force Group 3", "Pyotr I. Klimuk", "1942-07-10", "0", "", "3", "78d 18h 18m 42s", "Stan spoczynku"
"Air Force Group 3", "Aleksandr Yakovlevich Kramarenko", "1942-11-08", "0", "", "0", "", "Zmarł"
"Energia Engineer Group 5", "Aleksandr Pavlovich Aleksandrov", "1943-02-20", "2", "5h 44m", "2", "309d 18h 2m 58s", "Stan spoczynku"
"Air Force Group 5", "Yuri Fedorovich Isaulov", "1943-08-13", "0", "", "0", "", "Stan spoczynku"
"Buran Group 1", "Aleksandr Mikhailovich Sokovykh", "1944-01-12", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 5", "Aleksandr A. Serebrov", "1944-02-15", "10", "1d 7h 49m", "4", "372d 22h 53m 49s", "Zmarł"
"Buran Group 1", "Vladimir Yemeliyanovich Mosolov", "1944-02-22", "0", "", "0", "", "Stan spoczynku"
"Buran Group 1", "Viktor Martynovich Chirkin", "1944-07-13", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 5", "Anatoli Ivanovich Dedkov", "1944-07-27", "0", "", "0", "", "Zmarł"
"Air Force Group 5", "Yuri V. Romanenko", "1944-08-01", "4", "10h 16m", "3", "430d 18h 21m 30s", "Stan spoczynku"
"Air Force Group 5", "Vladimir Ivanovich Kozlov", "1945-02-10", "0", "", "0", "", "Zmarł"
"Air Force Group 5", "Nikolai Nikolayevich Fefelov", "1945-05-20", "0", "", "0", "", "Stan spoczynku"
