"Nabór", "Kosmonauta", "Data urodzenia", "Liczba EVA", "Długość EVA", "Liczba lotów", "Długość lotów", "Status"
"Air Force Group 5", "Leonid I. Popov", "1945-08-31", "0", "", "3", "200d 14h 45m 51s", "Stan spoczynku"
"IMBP Group 2", "Gherman Semyonovich Arzamazov", "1946-03-09", "0", "", "0", "", "Stan spoczynku"
"MAP Group 3", "Viktor Viktorovich Zabolotski", "1946-04-19", "0", "", "0", "", "Stan spoczynku"
"Almaz Engineer Group 3", "Valeri Alexandrovich Romanov", "1946-08-18", "0", "", "0", "", "Zmarł"
"Energia Engineer Group 5", "Vladimir A. Solovyov", "1946-11-11", "8", "1d 7h 40m", "2", "361d 22h 50m 30s", "Stan spoczynku"
"Air Force Group 6", "Vladimir G. Titov", "1947-01-01", "4", "18h 48m", "4", "387d 45m 50s", "Stan spoczynku"
"Air Force Group 6", "Sergei Filipovich Protchenko", "1947-01-03", "0", "", "0", "", "Stan spoczynku"
"Almaz Engineer Group 3", "Vladimir Alexandrovich Khatulev", "1947-02-26", "0", "", "0", "", "Stan spoczynku"
"Female Group 2", "Larisa Grigoryevna Pozharskaya", "1947-03-15", "0", "", "0", "", "Zmarł"
"Air Force Group 7", "Aleksandr S. Viktorenko", "1947-03-29", "6", "19h 39m", "4", "489d 1h 35m 17s", "Stan spoczynku"
"MAP Group 4", "Yuri Petrovich Sheffer", "1947-06-30", "0", "", "0", "", "Zmarł"
"Journalist Group", "Aleksandr Stepanovich Andryushkov", "1947-10-06", "0", "", "0", "", "Zmarł"
"Female Group 2", "Yelena Ivanova Dobrokvashina", "1947-10-08", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 14 Supplemental", "Vladimir Steklov", "1948-01-03", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 6", "Anatoliy Y. Solovyov", "1948-01-16", "16", "3d 6h 48m", "5", "651d 3m 28s", "Stan spoczynku"
"Air Force Group 6", "Aleksandr Aleksandrovich Volkov", "1948-05-27", "2", "10h 12m", "3", "391d 11h 52m 16s", "Stan spoczynku"
"Female Group 2", "Svetlana Y. Savitskaya", "1948-08-08", "1", "3h 34m", "2", "19d 17h 7m", "Stan spoczynku"
"Buran Group 3 Supplemental", "Aleksandr Sergeyevich Puchkov", "1948-10-15", "0", "", "0", "", "Stan spoczynku"
"Journalist Group", "Valeri Vasiliyevich Baberdin", "1948-10-28", "0", "", "0", "", "Zmarł"
"MAP Group 2", "Ural Nazibovich Sultanov", "1948-11-18", "0", "", "0", "", "Stan spoczynku"
"Buran Group 2", "Viktor M. Afanasyev", "1948-12-31", "7", "1d 14h 33m", "4", "555d 18h 33m 52s", "Stan spoczynku"
"Air Force Group 6", "Nikolai Tikhonovich Moskalenko", "1949-01-01", "0", "", "0", "", "Zmarł"
"Cardiologist Group", "Oleg Yuryevich Atkov", "1949-05-09", "0", "", "1", "236d 22h 49m 34s", "Stan spoczynku"
"Air Force Group 12 Supplemental", "Yuri Michaylovich Baturin", "1949-06-12", "0", "", "2", "19d 17h 45m 41s", "Stan spoczynku"
"Female Group 2", "Yekaterina Aleksandrowna Ivanova", "1949-10-03", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 6", "Yevgeni Vladimirovich Saley", "1950-01-01", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 7", "Nikolai Sergeivich Grekov", "1950-02-15", "0", "", "0", "", "Stan spoczynku"
"Buran Group 2", "Gennadi M. Manakov", "1950-06-01", "3", "12h 43m", "2", "309d 21h 19m 36s", "Stan spoczynku"
"Air Force Group 6", "Leonid Georgiyevich Ivanov", "1950-06-25", "0", "", "0", "", "Zmarł"
"Buran Group 3 Supplemental", "Valery Yevgenyevich Maksimenko", "1950-07-16", "0", "", "0", "", "Stan spoczynku"
"IMBP Group 5", "Boris Vladimirovich Morukov", "1950-10-01", "0", "", "1", "11d 19h 12m 14s", "Zmarł"
"MAP Group 2", "Maghomed Omarovich Tolboyev", "1951-01-20", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 7", "Sergei Aleksandrovich Yemelyanov", "1951-03-03", "0", "", "0", "", "Zmarł"
"Energia Engineer Group 5", "Musa K. Manarov", "1951-03-22", "7", "1d 10h 32m", "2", "541d 29m 38s", "Stan spoczynku"
"Energia Engineer Group 5", "Aleksandr I. Laveykin", "1951-04-21", "3", "8h 48m", "1", "174d 3h 25m 56s", "Stan spoczynku"
"Journalist Group", "Svetlana Oktyabrevna Omelchenko", "1951-08-20", "0", "", "0", "", "Stan spoczynku"
"IMBP Group 2", "Mikhail Georgiyevich Potapov", "1951-10-28", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 6", "Vladimir V. Vasyutin", "1952-03-08", "0", "", "1", "64d 21h 52m 8s", "Zmarł"
"Female Group 2", "Tamara Sergeyevna Zakharova", "1952-04-22", "0", "", "0", "", "Stan spoczynku"
"Almaz Engineer Group 3", "Vladimir Mkrtychovich Gevorkyan", "1952-05-28", "0", "", "0", "", "Zmarł"
"Buran Group 3 Supplemental", "Nikolay Alekseyevich Pushenko", "1952-08-10", "0", "", "0", "", "Stan spoczynku"
"Buran Group 3", "Valery Ivanovich  Tokarev", "1952-10-29", "2", "11h 5m", "2", "199d 15h 5m 32s", "Stan spoczynku"
"IMBP Group 2", "Aleksandr Viktorovich Borodin", "1953-03-03", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 8", "Valeri G. Korzun", "1953-03-05", "4", "22h 22m", "2", "381d 15h 40m 36s", "Stan spoczynku"
"Female Group 2", "Irina Rudolfovna Pronina", "1953-04-14", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 10", "Nikolai Mikhailovich Budarin", "1953-04-29", "9", "1d 22h 1m", "3", "444d 1h 26m 1s", "Stan spoczynku"
"Female Group 2", "Irina Dmitrievna Latysheva", "1953-07-09", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 5", "Aleksandr Nikolayevich Balandin", "1953-07-30", "2", "10h 47m", "1", "179d 1h 17m 57s", "Stan spoczynku"
"Energia Engineer Group 11", "Pavel V. Vinogradov", "1953-08-31", "6", "1d 7h 47m", "3", "546d 22h 32m 33s", "Aktywny"
"Female Group 2", "Olga Nikolayevena Klyushnikova", "1953-10-14", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 10", "Aleksandr F. Poleshchuk", "1953-10-30", "2", "9h 58m", "1", "179d 43m 45s", "Stan spoczynku"
"MAP Group 5", "Yuri Victorovich Prikhodko", "1953-11-15", "0", "", "0", "", "Zmarł"
"Journalist Group", "Valeri Yuriyevich Sharov", "1953-12-26", "0", "", "0", "", "Zmarł"
"Khrunichev Engineer Group", "Sergey Ivanovich Moshchenko", "1954-01-17", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 8", "Vasili V. Tsibliyev", "1954-02-20", "6", "19h 12m", "2", "381d 15h 53m 2s", "Stan spoczynku"
"MAP Group 4", "Sergei Nikolayevich Tresvyatski", "1954-05-06", "0", "", "0", "", "Stan spoczynku"
"Female Group 2", "Galina Vasilyevna Amelkina", "1954-05-20", "0", "", "0", "", "Zmarł"
"Buran Group 3", "Aleksandr Nikolaevich Yablontsev", "1955-04-03", "0", "", "0", "", "Zmarł"
"Energia Engineer Group 9", "Sergei Vasilyevich Avdeyev", "1956-01-01", "10", "1d 17h 59m", "3", "747d 14h 14m 9s", "Stan spoczynku"
"Buran Group 3", "Anatoly Borisovich Polonski", "1956-01-01", "0", "", "0", "", "Stan spoczynku"
"Female Group 2", "Natalya Dmitriyevna Kuleshova", "1956-03-11", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 7", "Aleksandr Y. Kaleri", "1956-05-13", "5", "23h 26m", "5", "769d 6h 35m 23s", "Aktywny"
"Energia Engineer Group 15", "Sergei Aleksandrovich Zhukov", "1956-09-08", "0", "", "0", "", "Stan spoczynku"
"Buran Group 2", "Anatoli Pavlovich Artsebarsky", "1956-09-09", "6", "1d 8h 17m", "1", "144d 15h 21m 50s", "Stan spoczynku"
"Zvezda Engineer Group", "Vladimir Gayevich Severin", "1956-11-20", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 10", "Yelena V. Kondakova", "1957-03-30", "0", "", "2", "178d 10h 41m 31s", "Stan spoczynku"
"Energia Engineer Group 8", "Andrei Yevgenyevich Zaitsev", "1957-08-05", "0", "", "0", "", "Zmarł"
"Energia Engineer Group 10", "Yuri V. Usachyov", "1957-10-09", "7", "1d 6h 49m", "4", "552d 20h 24m 34s", "Stan spoczynku"
"Energia Engineer Group 11", "Aleksandr I. Lazutkin", "1957-10-30", "0", "", "1", "184d 22h 7m 40s", "Stan spoczynku"
"Air Force Group 11", "Sergei Yuriyevich Vozovikov", "1958-04-17", "0", "", "0", "", "Zmarł"
"Air Force Group 10", "Gennadi I. Padalka", "1958-06-21", "10", "1d 15h 1m", "5", "878d 11h 30m 12s", "Aktywny"
"Energia Engineer Group 11", "Sergei Ye Treschev", "1958-08-17", "1", "5h 21m", "1", "184d 22h 14m 23s", "Stan spoczynku"
"Energia Engineer Group 8", "Sergei K. Krikalyov", "1958-08-27", "8", "1d 11h 29m", "6", "803d 9h 38m 53s", "Stan spoczynku"
"IMBP Group 5", "Vasili Yuryevich Lukyanyuk", "1958-09-22", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 14", "Fyodor Nikolayevich  Yurchikhin", "1959-01-03", "9", "2d 11h 29m", "5", "673d 8h 38m 50s", "Aktywny"
"Energia Engineer Group 12", "Mikhail V. Tyurin", "1960-02-03", "5", "1d 1h 32m", "3", "532d 2h 51m 59s", "Aktywny"
"Air Force Group 12 Supplemental", "Yuri Georgiyevich  Shargin", "1960-03-20", "0", "", "1", "9d 21h 28m 41s", "Stan spoczynku"
"Energia Engineer Group 14 Supplemental", "Mikhail Borisovich  Korniyenko", "1960-04-15", "2", "12h 14m", "2", "516d 10h 1m 41s", "Aktywny"
"Air Force Group 10", "Yuri I. Onufrienko", "1961-02-06", "8", "1d 18h 32m", "2", "389d 14h 45m 48s", "Stan spoczynku"
"Air Force Group 8", "Yuri I. Malenchenko", "1961-12-22", "6", "1d 11h 16m", "6", "827d 9h 24m 53s", "Stan spoczynku"
"Air Force Group 8", "Yuri P. Gidzenko", "1962-03-26", "2", "3h 35m", "3", "329d 22h 45m 58s", "Stan spoczynku"
"Air Force Group 11", "Sergy V. Zalyotin", "1962-04-21", "1", "4h 52m", "2", "83d 16h 35m 25s", "Stan spoczynku"
"Air Force Group 8", "Vladimir N. Dezhurov", "1962-07-30", "9", "1d 13h 36m", "2", "244d 5h 27m 56s", "Stan spoczynku"
"Energia Engineer Group 12", "Nadezda Vasilyevna Kyzhelnaya", "1962-11-06", "0", "", "0", "", "Stan spoczynku"
"IMBP Group 5", "Vladimir Vladimirovich Karashtin", "1962-11-18", "0", "", "0", "", "Zmarł"
"Energia Engineer Group 14 Supplemental", "Sergei Kostenko", "1963-04-20", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 15", "Andrei  Ivanovich Borisenko", "1964-04-17", "0", "", "2", "337d 8h 56m 10s", "Aktywny"
"Air Force Group 12", "Oleg Yuriyevich Moshkin", "1964-04-23", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 11", "Saliszan S. Sharipov", "1964-08-24", "2", "9h 58m", "2", "201d 14h 48m 53s", "Stan spoczynku"
"Air Force Group 12", "Yuri V. Lonchakov", "1965-04-03", "2", "10h 26m", "3", "200d 18h 36m 46s", "Stan spoczynku"
"Air Force Group 12", "Aleksandr Aleksandrovich Skvortsov,  Jr.", "1965-06-05", "2", "12h 34m", "2", "345d 6h 24m 15s", "Stan spoczynku"
"Air Force Group 11 Supplemental", "Oleg Valeriyevich  Kotov", "1965-10-27", "6", "1d 12h 51m", "3", "526d 5h 2m 17s", "Stan spoczynku"
"Energia Engineer Group 13", "Sergey Nikolayevich  Revin", "1966-01-12", "0", "", "1", "124d 23h 51m 37s", "Aktywny"
"Journalist Group", "Pavel Pavlovich Mukhortov", "1966-03-11", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 13", "Konstantin Mirovich  Kozeyev", "1967-01-12", "0", "", "1", "9d 19h 59m 51s", "Stan spoczynku"
"Air Force Group 13", "Anotoli Akelseievich  Ivanishin", "1969-01-15", "0", "", "2", "280d 9h 52m 16s", "Aktywny"
"Energia Engineer Group 17", "Andrei Nikolayevich Babkin", "1969-04-21", "0", "", "0", "", "Aktywny"
"Air Force Group 12", "Dmitry Yurievich  Kondratiyev", "1969-05-26", "2", "10h 18m", "1", "159d 7h 17m 15s", "Stan spoczynku"
"Energia Engineer Group 14", "Oleg Ivanovich  Skripochka", "1969-12-24", "3", "16h 46m", "2", "331d 12h 29m 32s", "Aktywny"
"Air Force Group 13", "Aleksandr Mikhailovich Samokutyayev", "1970-03-13", "2", "10h 1m", "2", "331d 11h 24m 17s", "Aktywny"
"Energia Engineer Group 15", "Oleg Germanovich Artemyev", "1970-12-28", "2", "12h 34m", "2", "172d 5h 7m 41s", "Aktywny"
"Air Force Group 12", "Roman Yuriyevich Romanenko", "1971-09-08", "1", "6h 38m", "2", "333d 11h 2s", "Stan spoczynku"
"Air Force Group 14", "Aleksei Nikolaevich Ovchinin", "1971-09-28", "0", "", "1", "172d 3h 46m 22s", "Aktywny"
"Air Force Group 14", "Oleg Viktorovich Novitskiy", "1971-10-12", "0", "", "2", "340d 10h 9m 36s", "Aktywny"
"Air Force Group 12", "Konstantin Anatolyevich Valkov", "1971-11-11", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 13", "Anton Nikolaevich Shkaplerov", "1972-02-20", "2", "14h 28m", "3", "462d 10h 45m 19s", "Aktywny"
"Air Force Group 12", "Maksim Viktorovich  Surayev", "1972-05-24", "2", "9h 22m", "2", "334d 12h 10m 13s", "Stan spoczynku"
"Energia Engineer Group 15", "Mark Vyacheslavovich Serov", "1974-05-23", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 14", "Sergei Nikolaevich Ryzhikov", "1974-08-19", "0", "", "1", "173d 3h 14m 46s", "Aktywny"
"IMBP Group 6", "Sergei Nikolaevich Ryazansky", "1974-11-13", "4", "1d 3h 39m", "2", "304d 23h 21m 58s", "Aktywny"
"Energia Engineer Group 15", "Yevgeni Igorevich Tarelkin", "1974-12-29", "0", "", "1", "143d 16h 19m 49s", "Stan spoczynku"
"Air Force Group 15", "Alexei Mikhailovich Khomenchuk", "1975-01-07", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 15", "Sergei Valerevich Prokopyev", "1975-02-19", "0", "", "0", "", "Aktywny"
"Energia Engineer Group 14 Supplemental", "Nataliya Gromushkina", "1975-09-29", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 16", "Elena Olegovna Serova", "1976-04-22", "0", "", "1", "167d 5h 42m 53s", "Stan spoczynku"
"Air Force Group 14", "Aleksandr Aleksandrovich Misurkin", "1977-09-23", "4", "1d 4h 14m", "2", "334d 11h 28m 38s", "Aktywny"
"Air Force Group 16", "Pyotr Valerevich Dubrov", "1978-01-30", "0", "", "0", "", "Aktywny"
"Air Force Group 16", "Oleg Vladimirovich Blinov", "1978-08-17", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 14", "Maksim Vladimirovich Ponomarev", "1980-02-20", "0", "", "0", "", "Stan spoczynku"
"Air Force Group 16", "Andrei Valerevich Fedyaev", "1981-02-26", "0", "", "0", "", "Aktywny"
"Air Force Group 16", "Ignat Nikolayevich Ignatov", "1982-03-20", "0", "", "0", "", "Stan spoczynku"
"Energia Engineer Group 16", "Nikolai Vladimirovich Tikhonov", "1982-05-23", "0", "", "0", "", "Aktywny"
"Air Force Group 15", "Denis Vladimirovich Matveyev", "1983-04-25", "0", "", "0", "", "Aktywny"
"Air Force Group 16", "Dimitri Alexandrovich Petelin", "1983-07-10", "0", "", "0", "", "Aktywny"
"Air Force Group 16", "Nikolai Alexandrovich Chub", "1984-06-10", "0", "", "0", "", "Aktywny"
"Air Force Group 16", "Anna Yurevna Kikina", "1984-08-27", "0", "", "0", "", "Aktywny"
"Air Force Group 16", "Sergei Vladimirovich Korsakov", "1984-09-01", "0", "", "0", "", "Aktywny"
"Energia Engineer Group 18", "Ivan Viktorovich Vagner", "1985-07-10", "0", "", "0", "", "Aktywny"
"Energia Engineer Group 18", "Svyatoslav Andreivich Morozov", "1985-08-22", "0", "", "0", "", "Stan spoczynku"
